,Year,Team,P,PA,N_of_ball,P/PA,LookingStrike,SwingStrike,FoulStrike,hit/strike,S,B,BatSwing_percent,FirstballBatswing Percent,contact_percent,After_2S_cut,After_2S_See,SwingOut,LookingOut,LSO%,BattingChance,Swing_in_chance,W%,PA,AB,R,H,2H,3H,HR,TB,RBI,SB,CS,BB,HBP,IBB,SO,GDP,SAC,SF,AVG,OBP,SLG,OPS,wOBA,wRC+,WAR,WPA,HR%,BB%,K%,BB/K,IsoP,IsoD,BIPA,Spd,PSN,wOBA,wRC,wrc/27,wRAA,wOBA,wRC,wRC/27,wRAA,wRC+,RAA_hit,RAA_run,RAA_running,RAA_total1,RAA_save,RAA_Positioon,RAA_total2,RAA-Adj,RAA,RP_Run,RAR,RPW,WAA,WAR Bat,WAR  OFF,WAR,WAR,PA,%,Chance_hit_per,RBI,RBI-HR,Num_Runner,%,RE24_Hit,RE24_Run,RE24,REW,WPA_HIT,WPA_RUN,Plus,Minus,WPA,PLI,WPA/LI,Clutch,ph,PoilOut,PoilMissing,PoilOut%,salary
우동균,2016,삼성,RF,82,369,4.5,35.5,9.6,27.7,27.3,59.6,40.4,38.5,14.6,85.2,85.9,43.7,8,2,20,115,9,7.8,82,68,14,15,1,0,2,22,10,0,0,12,0,0,10,0,1,1,0.221,0.333,0.324,0.657,0.309,67.1,-0.04,0.38,2.44,14.6,12.2,1.2,0.103,0.113,0.228,3.8,0,0.309,7.7,3.8,-3.8,0.309,7.7,3.79,-3.8,67.1,-3.8,0.1,0.3,-3.4,1.5,-0.8,0.8,-1.9,-2.7,4.7,2,11.15,-0.2,0,0.03,-0.04,0.1,21,25.6,0.286,10,8,34,23.5,-0.35,1.44,1.09,0.1,0.27,0.11,1.72,-1.33,0.38,1.15,0.01,0.32,16,0,1,0,5500
박한이,2016,삼성,RF,401,1690,4.21,27.6,15.1,29.1,28.3,60.1,39.9,43.5,20.2,79.2,77.3,36.5,59,13,18.1,561,48,8.6,401,349,57,105,21,0,14,168,69,1,0,40,2,2,72,5,6,4,0.301,0.372,0.481,0.854,0.374,109.2,1.57,3.4,3.49,10,18,0.56,0.181,0.071,0.341,3,1.87,0.374,61.6,6.42,5.4,0.374,61.4,6.4,5.2,109.2,4.9,0.6,-2.2,3.2,-1.1,-4.3,-5.4,2.2,-2.2,22.9,20.7,11.29,-0.2,2.1,1.96,1.57,1.48,127,31.7,0.333,69,55,236,23.3,24.9,1.81,26.71,2.34,3.26,0.14,8.98,-5.58,3.4,1.04,2.61,0.68,24,0,1,2.33,45000
배영섭,2016,삼성,RF,381,1562,4.1,38.5,6.3,24.3,30.9,58.7,41.3,36.1,15,89.7,84.8,40.6,26,16,38.1,454,36,7.9,381,323,53,86,17,0,4,115,22,5,8,51,5,0,42,10,1,1,0.266,0.374,0.356,0.73,0.348,92.5,0.71,-0.59,1.05,13.4,11,1.21,0.09,0.107,0.295,2.9,4.44,0.348,49.4,5.19,-4,0.348,49.4,5.19,-4,92.5,-4.3,-2.5,-0.9,-7.7,1.9,-2.1,-0.2,-5.8,-7.9,21.7,13.8,11.19,-0.7,1.21,0.9,0.71,0.88,92,24.2,0.189,22,18,192,9.4,-0.76,-2.96,-3.72,-0.33,-0.44,-0.15,5.63,-6.22,-0.59,0.94,0.34,-0.97,17,0,0,4.3,15000
조동찬,2016,삼성,3B,282,1124,3.99,21.3,21.9,30.1,26.7,63,37,49.6,37.9,72.2,71.8,37.8,50,14,21.9,321,39,12.2,282,247,32,68,11,1,10,111,36,0,1,26,3,0,64,7,3,3,0.275,0.348,0.449,0.797,0.354,95.6,0.79,0.62,3.55,9.2,22.7,0.41,0.174,0.072,0.33,2.4,0,0.354,38,5.32,-1.5,0.353,37.8,5.29,-1.7,95.6,-1.9,-0.2,-3.4,-5.5,-3.5,1.2,-2.3,-9,-7.8,16.1,8.3,11.25,-0.7,1,0.68,0.79,0.48,78,27.7,0.222,36,26,174,14.9,-0.6,1.18,0.58,0.05,0.51,0.11,5.13,-4.5,0.62,0.94,1.03,-0.36,10,0,0,4.55,40000
구자욱,2016,삼성,1B,495,1931,3.9,28.8,12.8,27.2,31.2,60.9,39.2,43.4,29.3,82.1,79.4,38.8,49,19,27.9,496,50,10.1,495,428,105,147,19,13,14,234,77,10,5,55,5,1,68,4,2,5,0.343,0.42,0.547,0.967,0.427,142.5,3.96,4.99,2.83,11.1,13.7,0.81,0.203,0.076,0.379,6.9,11.67,0.427,99.6,9.06,30.3,0.425,98.9,8.99,29.5,142.5,29.1,0.1,1.4,30.7,2.7,-9,-6.3,33.3,24.4,28.2,52.6,11.45,2.1,4.61,4.74,3.96,4.19,162,32.7,0.352,77,63,287,22,47.77,3.91,51.68,4.53,4.51,0.47,11.51,-6.52,4.99,1,4.45,0.54,2,0,3,4.32,16000
이승엽,2016,삼성,DH,623,2402,3.86,23,16.2,29.4,31.4,61.1,38.9,47,30.5,78.9,79.8,26.4,81,8,9,868,80,9.2,623,542,91,164,32,2,27,281,118,5,2,65,8,1,89,7,0,8,0.303,0.38,0.518,0.899,0.396,123.1,2.62,2.49,4.33,10.4,14.3,0.73,0.216,0.078,0.316,4.1,8.44,0.396,108.1,7.39,20.8,0.395,107.4,7.34,20.1,123.1,19.7,0.6,0.3,20.6,0.5,-20.4,-19.8,21.1,0.8,35.5,36.3,11.36,0.1,4.33,4.41,2.62,2.66,216,34.7,0.328,118,91,408,22.3,42.18,2.65,44.83,3.93,2.05,0.44,12.45,-9.97,2.49,1.02,3.84,-1.39,3,0,1,2.1,100000
김정혁,2016,삼성,3B,118,450,3.81,29.2,17.6,25.1,28.1,65.6,34.4,46.4,25.4,75.1,71.1,36.6,21,4,16,89,6,6.7,118,106,13,25,1,1,2,34,11,1,1,9,1,0,25,3,1,1,0.236,0.299,0.321,0.62,0.288,53.1,-0.19,-0.88,1.7,7.6,21.2,0.36,0.085,0.063,0.288,4.3,1.33,0.288,8.8,2.74,-7.7,0.287,8.8,2.73,-7.8,53.1,-7.8,-0.2,0.5,-7.6,-1.1,-0.1,-1.1,-8.6,-8.7,6.7,-2,11.16,-0.8,-0.21,-0.19,-0.19,-0.29,31,26.3,0.154,11,9,65,13.9,-6.27,-0.2,-6.47,-0.57,-0.86,-0.01,1.48,-2.35,-0.88,1.03,-0.45,-0.4,5,0,0,2.78,4300
나성용,2016,삼성,DH,13,48,3.69,24.2,33.3,21.2,21.2,68.8,31.3,52.1,53.9,56,37.5,38.5,4,1,20,11,1,9.1,13,12,1,2,0,0,0,2,0,0,0,1,0,0,5,0,0,0,0.167,0.231,0.167,0.397,0.203,-1.7,-0.13,-0.26,0,7.7,38.5,0.2,0,0.064,0.286,3.1,0,0.203,0,-0.1,-1.9,0.203,0,-0.08,-1.9,-1.7,-1.9,0,0,-1.8,0,-0.3,-0.3,-1.8,-2.1,0.7,-1.4,11.04,-0.2,-0.11,-0.11,-0.13,-0.14,5,38.5,0,0,0,16,0,-2.87,0,-2.87,-0.25,-0.26,0,0.08,-0.34,-0.26,1.23,-0.15,-0.07,4,0,0,0,3900
이상훈,2016,삼성,RF,14,51,3.64,8.1,21.6,43.2,27,72.6,27.5,66.7,35.7,76.5,73.3,16.7,4,0,0,11,1,9.1,14,12,0,1,0,0,0,1,0,0,0,0,0,0,4,0,2,0,0.083,0.083,0.083,0.167,0.067,-89.8,-0.29,-0.42,0,0,28.6,0,0,0,0.125,1.9,0,0.067,-1.8,-3.66,-3.7,0.068,-1.8,-3.66,-3.7,-89.8,-3.7,0,0,-3.7,0.8,0,0.7,-3,-3,0.8,-2.2,10.86,-0.3,-0.29,-0.28,-0.29,-0.22,6,42.9,0,0,0,10,0,-3.88,0,-3.88,-0.34,-0.42,0,0,-0.42,-0.42,1.41,-0.31,0.01,2,0,0,0,3600
김상수,2016,삼성,SS,401,1433,3.57,37.2,8.2,18.5,36.1,63.9,36.1,40.1,12,87,82.7,28.8,31,8,20.5,564,36,6.4,401,358,56,97,13,0,3,119,38,6,4,23,8,0,39,9,8,4,0.271,0.326,0.332,0.658,0.304,64.5,0.4,-1.19,0.75,5.7,9.7,0.59,0.062,0.055,0.294,3.9,4,0.304,36.1,3.41,-20.1,0.305,36.2,3.42,-20,64.5,-20.3,-0.4,1.5,-19.1,-6.7,5,-1.7,-25.9,-20.9,22.9,2,11.18,-1.9,-0.14,-0.04,0.4,-0.2,127,31.7,0.236,38,35,248,14.1,-13.78,-1.56,-15.34,-1.34,-1.13,-0.06,6.05,-7.24,-1.19,1.04,-1.34,0.2,0,1,1,1.19,31000
이지영,2016,삼성,C,419,1333,3.18,19,9,31.9,40,68.9,31.1,55.8,41.8,88.8,86,28.5,27,5,15.6,287,28,9.8,419,390,36,116,12,0,7,149,50,3,2,12,7,0,32,13,8,2,0.297,0.329,0.382,0.711,0.321,75.2,0.98,-0.03,1.67,2.9,7.6,0.38,0.085,0.031,0.309,2.3,4.2,0.321,44.1,3.98,-14.7,0.321,44.1,3.99,-14.6,75.2,-14.9,0,-2,-16.9,2.3,8.3,10.6,-14.6,-6.3,23.9,17.6,11.16,-0.6,0.41,0.23,0.98,1.18,133,31.7,0.342,50,43,293,14.7,-9.95,-0.22,-10.17,-0.89,-0.12,0.09,7.34,-7.37,-0.03,1.07,-0.71,0.68,18,0,0,8.54,26000
에반스,2016,두산,DH,481,2040,4.24,27,16.7,29.7,26.6,58.4,41.6,42.7,32.6,77.1,74.8,42.6,59,31,34.4,595,65,10.9,481,400,69,123,31,0,24,226,81,0,0,69,5,0,90,10,0,7,0.308,0.41,0.565,0.975,0.425,150.6,3.76,3.29,4.99,14.4,18.7,0.77,0.258,0.102,0.338,1.7,0,0.425,96.3,8.85,28.9,0.437,101.5,9.32,34.1,150.6,33.7,0.5,-1,33.3,-2.2,-13.2,-15.4,31,17.9,27.4,45.3,11.48,1.6,4.94,4.9,3.76,3.56,143,29.7,0.266,81,57,285,20,24.95,3.45,28.4,2.49,3.11,0.17,9.93,-6.64,3.29,0.89,3.44,0.25,3,0,0,6.12,68000
김재호,2016,두산,SS,496,2040,4.11,36,6.7,25.8,31.5,59.4,40.6,38,17.9,89.6,85.3,34.7,29,23,44.2,689,42,6.1,496,416,69,129,27,3,7,183,78,8,4,57,5,1,52,8,5,13,0.31,0.389,0.44,0.829,0.374,110.5,3.24,2.4,1.41,11.5,10.5,1.1,0.13,0.079,0.33,4.8,7.47,0.374,75.9,6.46,6.4,0.376,76.8,6.54,7.3,110.5,7,0.2,-0.1,7.1,13.1,6.2,19.2,20.1,26.3,28.3,54.6,11.23,2.3,2.69,2.7,3.24,4.41,161,32.5,0.336,78,71,282,25.2,13.73,1.94,15.67,1.37,2.16,0.25,9.14,-6.74,2.4,0.93,1.96,0.62,3,0,3,5.09,65000
오재원,2016,두산,2B,484,1976,4.08,29.1,14.1,27.3,29.5,58.9,41.1,41.8,28.9,80.1,76.4,38,67,15,18.3,782,60,7.7,484,416,68,113,18,1,5,148,58,13,10,54,5,1,82,10,3,6,0.272,0.358,0.356,0.713,0.334,84.5,1.43,0.72,1.03,11.2,16.9,0.66,0.084,0.086,0.322,4.3,7.22,0.334,56.7,4.61,-11.1,0.336,57.3,4.66,-10.5,84.5,-10.9,-1.8,4.5,-8.2,3.7,1.7,5.4,-4.5,-2.9,27.6,24.8,11.19,-0.3,1.04,1.28,1.43,1.76,144,29.8,0.33,58,53,287,18.5,-3.8,-1.9,-5.7,-0.5,0.33,0.39,7.75,-7.03,0.72,0.92,0.2,0.59,4,0,0,2.75,55000
김재환,2016,두산,LF,568,2246,3.95,20.1,20.8,29,30.2,57.5,42.5,46,36.3,74,70.6,40.6,83,24,22.4,701,85,12.1,568,492,107,160,32,3,37,309,124,8,2,71,0,3,107,9,0,5,0.325,0.407,0.628,1.035,0.442,162.7,5.75,5.71,6.51,12.5,18.8,0.66,0.303,0.081,0.348,5,13.16,0.442,122.2,9.48,42.6,0.456,129.5,10.05,49.9,162.7,49.5,1.2,-3.4,47.3,-4.4,-8.3,-12.7,42.9,34.6,32.4,67,11.54,3,6.66,6.47,5.75,5.37,182,32,0.313,124,87,371,23.5,55.8,2.76,58.56,5.13,5.52,0.19,13.6,-7.89,5.71,0.95,5.18,0.84,5,0,0,0,20000
국해성,2016,두산,RF,174,678,3.9,22,20.8,28.9,28.4,60.3,39.7,47.1,39.7,73.4,70.7,38.5,27,9,25,217,19,8.8,174,151,28,42,11,0,4,65,24,1,1,21,1,0,36,1,0,1,0.278,0.368,0.43,0.798,0.365,107,0.55,0.4,2.3,12.1,20.7,0.58,0.152,0.09,0.339,3.7,1.6,0.365,25.3,6.1,0.9,0.37,26.1,6.29,1.7,107,1.6,-0.1,-0.2,1.3,-0.1,-3.2,-3.3,1.2,-2.1,9.9,7.9,11.28,-0.2,0.87,0.84,0.55,0.54,49,28.2,0.378,24,20,95,21.1,5.98,0.5,6.48,0.57,0.33,0.06,2.72,-2.32,0.4,0.81,0.56,-0.07,12,0,0,3.13,5000
박세혁,2016,두산,C,210,782,3.72,24.9,18.1,28.1,29,62.3,37.7,46.8,31,76,65.5,37.7,37,8,17.8,303,29,9.6,210,172,26,36,5,1,5,58,23,2,2,22,2,0,45,1,11,3,0.209,0.302,0.337,0.639,0.281,51.9,0.04,-0.36,2.38,10.5,21.4,0.49,0.128,0.092,0.248,5,2.86,0.281,14.4,2.54,-15,0.285,15.3,2.69,-14.2,51.9,-14.3,-0.4,1.1,-13.6,0.8,4.4,5.2,-12.9,-8.5,12,3.5,11.14,-0.8,-0.41,-0.35,0.04,0.11,66,31.4,0.148,23,18,127,14.2,-5.64,1.29,-4.35,-0.38,-0.46,0.11,2.7,-3.06,-0.36,0.86,-0.47,0.06,8,0,2,2.86,6000
허경민,2016,두산,3B,609,2219,3.64,32.1,10,22.4,35.5,61.9,38.1,42.1,16.3,85.3,81.5,35.8,46,12,20.7,822,60,7.3,609,538,96,154,24,4,7,207,81,6,6,49,14,1,58,14,6,2,0.286,0.36,0.385,0.745,0.344,90.5,1.91,0.46,1.15,8.1,9.5,0.85,0.099,0.074,0.31,4.6,6.46,0.344,76.8,5.03,-8.6,0.345,77.3,5.06,-8.1,90.5,-8.5,-1.1,0.2,-9.4,-7.2,2.4,-4.8,-16.7,-14.3,34.7,20.5,11.25,-1.3,1.78,1.7,1.91,1.27,184,30.2,0.321,81,74,370,20,18.83,2.73,21.56,1.89,0.32,0.15,9.7,-9.24,0.46,0.91,0.9,-0.39,1,0,0,4.11,30000
류지혁,2016,두산,SS,134,476,3.55,21.5,19.9,28.3,30.3,64.5,35.5,50.6,47.8,74.7,68.2,31.3,22,6,21.4,168,14,8.3,134,118,34,34,5,0,3,48,9,3,2,10,3,0,28,0,2,1,0.288,0.356,0.407,0.763,0.346,94,0.73,0.02,2.24,7.5,20.9,0.36,0.119,0.068,0.352,5.1,3,0.346,17.2,5.21,-1.6,0.35,17.6,5.35,-1.1,94,-1.2,-0.2,2.4,1,5.5,0.9,6.4,6.5,7.4,7.6,15,11.23,0.7,0.45,0.64,0.73,1.22,36,26.9,0.296,9,6,69,8.7,-0.03,0.65,0.62,0.05,0.02,0,1.31,-1.29,0.02,0.62,0.29,-0.25,2,0,0,0,5700
김동한,2016,롯데,2B,96,367,3.82,22.2,12.6,34.3,31,65.1,34.9,50.7,26,83.9,77.8,30.1,13,3,18.8,99,6,6.1,96,88,6,23,5,0,0,28,12,4,1,6,0,0,16,1,2,0,0.261,0.309,0.318,0.627,0.29,56,0.05,0.14,0,6.3,16.7,0.38,0.057,0.047,0.319,3.9,0,0.29,7.4,2.89,-6.1,0.292,7.5,2.95,-5.9,56,-6,0.4,-3.2,-8.8,-1.3,4.9,3.7,-10.1,-5.1,5.5,0.3,11.15,-0.5,-0.14,-0.39,0.05,-0.06,31,32.3,0.25,12,12,75,16,-4.77,0.83,-3.94,-0.35,0.09,0.05,2.13,-1.99,0.14,1.31,-0.45,0.55,3,0,1,0,3800
오재일,2016,두산,1B,455,1854,4.08,21.8,15.7,33.3,29.2,58.4,41.6,45.7,33.9,79.9,78.4,37.9,60,13,17.8,593,49,8.3,455,380,69,120,20,2,27,225,92,1,0,64,2,2,73,5,2,7,0.316,0.411,0.592,1.003,0.43,154.4,4.03,4.67,5.93,14.1,16,0.88,0.276,0.095,0.324,3.6,1.93,0.43,93,9.16,29.2,0.443,98.4,9.7,34.7,154.4,34.3,0.7,-1.6,33.4,-0.5,-8.9,-9.4,33,24.1,26,50,11.49,2.1,4.88,4.81,4.03,3.99,138,30.3,0.295,92,65,256,25.4,47.39,1.13,48.53,4.25,4.6,0.07,10.43,-5.76,4.67,0.93,5.07,-0.04,2,0,0,0,19800
최주환,2016,두산,2B,182,727,4,29.5,8.3,29.5,32.8,61.6,38.4,43.5,17,88.3,85.6,27.9,17,2,10.5,283,17,6,182,160,21,45,11,0,2,62,22,0,0,12,4,1,19,2,2,4,0.281,0.339,0.388,0.726,0.328,80.9,0.16,-0.01,1.1,6.6,10.4,0.63,0.106,0.058,0.301,2.6,0,0.328,20.2,4.44,-5.3,0.33,20.6,4.53,-4.9,80.9,-5,0.2,0.1,-4.7,-0.9,-2,-2.9,-5.7,-7.7,10.4,2.7,11.23,-0.7,0.31,0.34,0.16,0.08,46,25.3,0.382,22,20,89,22.5,3.46,0.28,3.74,0.33,-0.02,0.01,2.83,-2.85,-0.01,0.97,0.27,-0.28,34,0,0,2.7,10000
정진호,2016,두산,LF,32,126,3.94,20.6,14.7,30.9,33.8,54,46,42.9,25,81.5,94.7,42.4,1,0,0,21,2,9.5,32,24,9,9,0,1,0,11,3,0,2,6,2,0,1,0,0,0,0.375,0.531,0.458,0.99,0.473,169.9,0.27,0.3,0,18.8,3.1,6,0.083,0.156,0.391,6.8,0,0.473,7.8,12.4,3.3,0.467,7.6,12.1,3.1,169.9,3.1,-0.9,-0.1,2.1,-0.4,-0.5,-0.9,1.6,1.1,1.8,3,11.32,0.1,0.41,0.32,0.27,0.23,12,37.5,0.333,3,3,18,16.7,3.63,-0.24,3.38,0.3,0.28,0.02,0.59,-0.28,0.3,0.81,0.12,0.25,4,0,1,0,4700
박건우,2016,두산,RF,540,2092,3.87,24.6,14,30.4,31.1,62.7,37.3,47.2,33.3,81.5,78.1,35.7,72,14,16.3,522,57,10.9,540,484,95,162,36,4,20,266,83,17,6,38,9,0,86,9,4,5,0.335,0.39,0.55,0.94,0.411,137.7,4.51,2.99,3.7,7,15.9,0.44,0.215,0.055,0.371,5.9,18.38,0.411,100.8,7.87,25.2,0.417,104.2,8.13,28.5,137.7,28.1,1,1.5,30.6,2.2,-4.7,-2.5,32.8,28.1,30.8,58.9,11.42,2.5,4.71,4.93,4.51,4.71,143,26.5,0.331,83,63,288,21.9,32.43,1.82,34.25,3,2.83,0.16,10.74,-7.76,2.99,0.91,4.27,-0.99,10,1,3,6.25,19500
민병헌,2016,두산,RF,579,2135,3.69,21.1,16.2,29.8,32.8,60.6,39.4,47.8,33.9,79.4,72.9,37.5,71,20,22,649,62,9.6,579,511,98,166,31,4,16,253,87,9,2,48,15,1,91,18,1,4,0.325,0.396,0.495,0.891,0.4,129.5,4.24,2.84,2.76,8.3,15.7,0.53,0.17,0.071,0.368,4.9,11.52,0.4,102.7,7.5,21.6,0.405,105.1,7.67,23.9,129.5,23.5,1.5,-1.2,23.8,-2.3,-2.9,-5.3,21.5,18.5,33,51.6,11.4,1.6,4.47,4.5,4.24,4.04,171,29.5,0.357,87,71,343,20.7,34.8,3.27,38.07,3.34,2.51,0.33,11.06,-8.22,2.84,0.91,2.85,0.27,6,0,2,5.79,55000
양의지,2016,두산,C,392,1414,3.61,28.5,5.4,29.1,37,59.5,40.5,42.5,29.1,92.5,87.2,32.5,16,13,44.8,500,43,8.6,392,332,66,106,17,0,22,189,66,2,0,40,12,1,29,20,1,7,0.319,0.404,0.569,0.973,0.422,149.6,4.81,1.96,5.61,10.2,7.4,1.38,0.25,0.085,0.292,2.1,3.67,0.422,77.3,8.22,22.4,0.436,82.2,8.73,27.2,149.6,26.9,0.8,1.6,29.4,0.8,7,7.7,30.1,37.1,22.4,59.5,11.45,3.2,3.99,4.2,4.81,4.87,125,31.9,0.245,66,44,260,16.9,14.4,1.74,16.13,1.41,1.82,0.14,8.1,-6.14,1.96,0.93,3.09,-0.98,6,0,0,10.81,48000
정훈,2016,롯데,2B,439,1836,4.18,32.1,11.5,29,27.4,60.6,39.4,41.2,24.4,83.1,78.4,36.8,58,17,22.7,552,37,6.7,439,370,48,97,18,2,2,125,46,7,7,43,16,0,75,12,8,2,0.262,0.362,0.338,0.7,0.331,82.5,0.73,1.07,0.46,9.8,17.1,0.57,0.076,0.1,0.322,3.6,3.11,0.331,50,4.47,-11.5,0.332,50.7,4.54,-10.8,82.5,-11.1,-1.6,-1.2,-13.9,-2.1,1.5,-0.6,-16,-14.5,25,10.6,11.19,-1.3,0.84,0.59,0.73,0.54,131,29.8,0.356,46,44,243,18.1,-1.21,-1.1,-2.31,-0.2,1.28,-0.2,7.82,-6.75,1.07,0.95,-0.4,1.53,10,0,0,0,15000
손아섭,2016,롯데,RF,672,2795,4.16,28.4,12.5,30.1,29,58.3,41.7,41.7,26.2,82.6,78.1,38.9,76,28,26.9,864,68,7.9,672,575,118,186,33,1,16,269,81,42,4,92,3,1,104,4,0,2,0.323,0.418,0.468,0.886,0.406,131,5.3,6.03,2.38,13.7,15.5,0.89,0.144,0.095,0.372,6.2,23.17,0.406,122.9,8.31,28.7,0.407,123.4,8.35,29.2,131,28.7,7.3,0.1,36,-1.8,-7.4,-9.1,34.3,26.9,38.3,65.2,11.45,2.3,5.31,5.95,5.3,5.15,169,25.2,0.331,81,65,351,18.5,37.49,9.06,46.55,4.08,4.68,1.35,15.79,-9.76,6.03,1.05,4.09,1.64,0,1,6,5.46,65000
강민호,2016,롯데,C,460,1868,4.06,28.5,17.2,27.3,27.1,57.9,42.1,41.4,26.3,76,71.2,39.9,64,27,29.7,577,37,6.4,460,381,65,123,26,0,20,209,72,4,0,66,10,4,91,7,0,3,0.323,0.433,0.549,0.981,0.434,147.7,5,5.06,4.35,14.4,19.8,0.73,0.226,0.11,0.377,3.2,6.67,0.434,95.6,9.63,31.2,0.433,95.2,9.59,30.7,147.7,30.4,1.3,-1.7,30,0.2,5.4,5.6,30.2,35.6,26.2,61.8,11.45,3.1,4.57,4.54,5,5.02,142,30.9,0.33,72,52,250,20.8,36.92,1.48,38.41,3.37,4.95,0.11,11.58,-6.52,5.06,1.05,3.96,0.87,8,0,1,0,100000
전준우,2016,롯데,CF,113,430,3.81,34.3,13,23.2,29.5,59.1,40.9,38.8,21.2,80.2,63.2,38.7,17,8,32,104,9,8.7,113,99,16,25,7,0,2,38,10,3,3,7,6,0,25,4,1,0,0.253,0.339,0.384,0.723,0.333,83,0.19,0.1,1.77,6.2,22.1,0.28,0.131,0.087,0.319,3,2.4,0.333,13.2,4.33,-2.7,0.333,13.1,4.33,-2.7,83,-2.8,-0.8,0,-3.5,-4,0.4,-3.6,-7.5,-7.1,6.4,-0.7,11.27,-0.6,0.23,0.16,0.19,-0.16,35,31,0.259,10,8,61,13.1,-0.63,0.98,0.35,0.03,-0.01,0.1,2.35,-2.25,0.1,1.13,-0.22,0.3,0,0,0,3.45,20500
김지수,2016,넥센,2B,106,417,3.93,37.6,10.5,20.9,31,61.9,38.1,38.6,16,83.2,75.8,43.1,8,8,50,213,14,6.6,106,91,16,26,5,0,3,40,9,2,2,10,0,0,16,3,4,1,0.286,0.353,0.44,0.793,0.345,88.8,0.32,0.2,2.83,9.4,15.1,0.63,0.154,0.067,0.315,3.2,2.4,0.345,13.4,4.83,-1.4,0.342,13.2,4.75,-1.7,88.8,-1.7,-0.5,0.3,-2,3.4,0.6,4,1.4,2,6,8.1,11.21,0.2,0.29,0.27,0.32,0.62,31,29.3,0.16,9,6,59,10.2,-3.68,-1.35,-5.03,-0.44,0.34,-0.13,1.37,-1.16,0.2,0.64,-0.1,0.42,9,1,0,3.85,6200
최준석,2016,롯데,DH,396,1732,4.37,38.7,14.5,24.2,22.6,57.9,42.1,35.5,21,76.4,67.5,34.8,65,37,36.3,613,47,7.7,396,325,49,85,10,0,19,152,70,0,0,64,3,2,102,14,0,4,0.262,0.384,0.468,0.852,0.381,113.9,0.7,1.26,4.8,16.2,25.8,0.63,0.206,0.122,0.317,0.7,0,0.381,63.4,6.64,7.9,0.381,63.2,6.61,7.7,113.9,7.4,0.4,-6.6,1.3,0.3,-12,-11.7,1.6,-10.4,22.6,12.2,11.27,-0.9,2.31,1.77,0.7,0.73,133,33.6,0.263,70,51,239,21.3,11.44,0.58,12.03,1.05,1.2,0.06,7.97,-6.72,1.26,1.04,2.08,-0.87,30,0,1,0,40000
박헌도,2016,롯데,LF,82,334,4.07,41.2,17.2,20.6,21.1,62.6,37.4,36.8,19.5,70.7,55.9,39.8,21,4,16,78,7,9,82,69,9,18,7,0,3,34,11,1,0,10,3,0,25,1,0,0,0.261,0.378,0.493,0.871,0.39,118.6,0.36,0.11,3.66,12.2,30.5,0.4,0.232,0.117,0.366,2.6,1.5,0.39,13.7,7.14,2.3,0.388,13.6,7.08,2.1,118.6,2.1,0.3,-0.9,1.5,-1.1,-1.2,-2.3,0.4,-0.8,4.7,3.8,11.31,-0.1,0.53,0.47,0.36,0.27,25,30.5,0.261,11,8,55,14.6,3.64,0.37,4.01,0.35,0.06,0.05,1.64,-1.53,0.11,1.11,0.49,-0.39,20,0,0,0,5600
김문호,2016,롯데,LF,599,2405,4.02,28.5,9.7,30.7,31.1,61.7,38.3,44.1,28.4,86.4,84,35.4,47,23,32.9,717,46,6.4,599,526,77,171,28,3,7,226,70,12,15,62,6,1,70,15,3,2,0.325,0.401,0.43,0.831,0.384,117,2.47,1.35,1.17,10.4,11.7,0.89,0.105,0.076,0.364,3.8,8.84,0.384,97.1,6.72,13.2,0.386,98.2,6.8,14.3,117,13.8,-4.3,-2.9,6.6,-1.5,-6.9,-8.4,5.1,-1.7,34.2,32.4,11.3,-0.2,3.72,3.08,2.47,2.34,180,30.1,0.305,70,63,359,17.6,18.46,0.34,18.8,1.65,1.44,-0.09,11.47,-10.12,1.35,1.03,1.88,-0.57,9,0,0,0,14000
신본기,2016,롯데,SS,104,364,3.5,35.3,10.6,21.6,32.6,59.9,40.1,38.7,27.9,83.7,72.3,42,9,3,25,82,4,4.9,104,81,13,25,4,0,1,32,10,0,1,13,8,0,12,3,2,0,0.309,0.451,0.395,0.846,0.402,128.1,0.82,0.52,0.96,12.5,11.5,1.08,0.086,0.142,0.353,1.8,0,0.402,18.6,8.09,4,0.403,18.7,8.13,4.1,128.1,4,-0.3,-0.5,3.2,2.8,1.2,4,5.9,7.1,5.9,13.1,11.27,0.6,0.79,0.72,0.82,1.07,35,33.7,0.308,10,9,60,15,1.17,0.85,2.02,0.18,0.29,0.23,2.37,-1.86,0.52,1.13,0.45,0,0,0,0,0,5500
오지환,2016,LG,SS,472,1991,4.22,25.9,18.6,29.3,26.2,58.1,41.9,43,33.1,74.9,72.1,40.8,71,26,26.8,709,73,10.3,472,393,73,110,14,5,20,194,78,17,9,65,7,0,97,7,2,5,0.28,0.387,0.494,0.881,0.391,126.6,4.16,1.98,4.24,13.8,20.6,0.67,0.214,0.107,0.32,6.1,18.38,0.391,79.8,7.04,13.6,0.4,83.7,7.39,17.6,126.6,17.2,-0.5,2.4,19.1,3.2,5.8,9,22.3,28.1,26.9,55,11.36,2.5,3.48,3.65,4.16,4.44,157,33.3,0.266,78,58,287,20.2,21.3,2.19,23.49,2.06,1.69,0.29,10.27,-8.3,1.98,1.06,3.23,-1.36,4,0,0,4.17,35000
